`AccessoryBipod
    bipod_01_F_snd  //Bipod (Sand) [NATO]
    TRYK_U_B_PCUHsW  //TRYK Winter Hood JACKET (pad)
    TRYK_U_B_PCUHsW2  //TRYK Winter Hood JACKET (BK boot)
    TRYK_U_B_PCUHsW3  //TRYK Black Hood JACKET (pad)
    TRYK_U_B_PCUHsW4  //TRYK Winter JACKET (pad)
    TRYK_U_B_PCUHsW5  //TRYK Winter Hood JACKET
    TRYK_U_B_PCUHsW6  //TRYK Winter JACKET
    TRYK_U_B_PCUHsW7  //TRYK Black JACKET (pad)
    TRYK_U_B_PCUHsW8  //TRYK Black Hood JACKET 
    TRYK_U_B_PCUHsW9  //TRYK Black JACKET
    U_VirtualMan_F  //Invisible Uniform
    Exile_Uniform_BambiOverall  //Bambi Overall
    Exile_Uniform_ExileCustoms  //Exile Customs
    Exile_Uniform_Wetsuit_NATO  //Wetsuit (NATO, Forced)
    Exile_Uniform_Wetsuit_CSAT  //Wetsuit (CSAT, Forced)
    Exile_Uniform_Wetsuit_AAF  //Wetsuit (AAF, Forced)
    Exile_Uniform_Woodland  //Exile Woodland
    U_B_T_Soldier_F  //Combat Fatigues (Tropic)
    U_B_T_Soldier_AR_F  //Combat Fatigues (Tropic, Tee)
    U_B_T_Soldier_SL_F  //Recon Fatigues (Tropic)
    U_B_T_Sniper_F  //Ghillie Suit (Tropic) [NATO]
    U_B_T_FullGhillie_tna_F  //Full Ghillie (Jungle) [NATO]
    U_B_CTRG_Soldier_F  //CTRG Stealth Uniform
    U_B_CTRG_Soldier_2_F  //CTRG Stealth Uniform (Tee)
    U_B_CTRG_Soldier_3_F  //CTRG Stealth Uniform (Rolled-up)
    U_B_GEN_Soldier_F  //Gendarmerie Uniform
    U_B_GEN_Commander_F  //Gendarmerie Commander Uniform
    U_O_T_Soldier_F  //Fatigues (Green Hex) [CSAT]
    U_O_T_Officer_F  //Officer Fatigues (Green Hex) [CSAT]
    U_O_T_Sniper_F  //Ghillie Suit (Green Hex) [CSAT]
    U_O_T_FullGhillie_tna_F  //Full Ghillie (Jungle) [CSAT]
    U_O_V_Soldier_Viper_F  //Special Purpose Suit (Green Hex)
    U_O_V_Soldier_Viper_hex_F  //Special Purpose Suit (Hex)
    U_I_C_Soldier_Para_1_F  //Paramilitary Garb (Tee)
    U_I_C_Soldier_Para_2_F  //Paramilitary Garb (Jacket)
    U_I_C_Soldier_Para_3_F  //Paramilitary Garb (Shirt)
    U_I_C_Soldier_Para_4_F  //Paramilitary Garb (Tank Top)
    U_I_C_Soldier_Para_5_F  //Paramilitary Garb (Shorts)
    U_I_C_Soldier_Bandit_1_F  //Bandit Clothes (Polo Shirt)
    U_I_C_Soldier_Bandit_2_F  //Bandit Clothes (Skull)
    U_I_C_Soldier_Bandit_3_F  //Bandit Clothes (Tee)
    U_I_C_Soldier_Bandit_4_F  //Bandit Clothes (Checkered)
    U_I_C_Soldier_Bandit_5_F  //Bandit Clothes (Tank Top)
    U_I_C_Soldier_Camo_F  //Syndikat Uniform
    U_C_man_sport_1_F  //Sport Clothes (Beach)
    U_C_man_sport_2_F  //Sport Clothes (Orange)
    U_C_man_sport_3_F  //Sport Clothes (Blue)
    U_C_Man_casual_1_F  //Casual Clothes (Navy)
    U_C_Man_casual_2_F  //Casual Clothes (Blue)
    U_C_Man_casual_3_F  //Casual Clothes (Green)
    U_C_Man_casual_4_F  //Summer Clothes (Sky)
    U_C_Man_casual_5_F  //Summer Clothes (Yellow)
    U_C_Man_casual_6_F  //Summer Clothes (Red)
    U_B_CTRG_Soldier_urb_1_F  //CTRG Urban Uniform
    U_B_CTRG_Soldier_urb_2_F  //CTRG Urban Uniform (Tee)
    U_B_CTRG_Soldier_urb_3_F  //CTRG Urban Uniform (Rolled-up)
    CUP_U_B_GER_Tropentarn_1  //German Uniform (Steppentarn)
    CUP_U_B_GER_Tropentarn_2  //German Overalls (Steppentarn)
    CUP_U_B_GER_Ghillie  //German Ghillie (desert)
    CUP_U_B_GER_Flecktarn_1  //German Uniform (Flecktarn)
    CUP_U_B_GER_Flecktarn_2  //German Overalls (Flecktarn)
    CUP_U_B_GER_Fleck_Ghillie  //German Ghillie (Woodland)
    CUP_U_I_GUE_Flecktarn  //NAPA Flecktarn/Olive
    CUP_U_I_GUE_Flecktarn2  //NAPA Flecktarn/Jeans
    CUP_U_I_GUE_Woodland1  //NAPA Woodland/Olive
    CUP_U_I_GUE_Flecktarn3  //NAPA Flecktarn/Jeans Hooded
    CUP_U_I_Ghillie_Top  //Half-Ghillie (Woodland)
    CUP_U_I_Pilot_01  //Pilot Clothes
    CUP_U_I_Leader_01  //Pilot Clothes
    CUP_U_I_Worker_02  //Worker Clothes (Green)
    CUP_U_I_Woodlander_01  //Worker Clothes (Blue)
    CUP_U_I_Woodlander_02  //Worker Clothes (Brown)
    CUP_U_I_Woodlander_03  //Worker Clothes (Camo)
    CUP_U_I_Villager_03  //Villager Clothes (Green)
    CUP_U_I_Villager_04  //Villager Clothes (Blue)
    CUP_U_I_GUE_Anorak_01  //Anorak (Brown)
    CUP_U_I_GUE_Anorak_02  //Anorak (Brown, no hood) with Khaki
    CUP_U_I_GUE_Anorak_03  //Anorak (Brown, no hood) with Jeans
    CUP_U_I_RACS_Desert_1  //RACS Uniform
    CUP_U_I_RACS_Desert_2  //RACS Overalls
    CUP_U_I_RACS_PilotOverall  //RACS Pilot Overall
    CUP_U_I_RACS_Urban_1  //RACS Uniform (Desert Urban)
    CUP_U_I_RACS_Urban_2  //RACS Overalls (Desert Urban)
    CUP_U_I_RACS_WDL_1  //RACS Uniform (Woodland)
    CUP_U_I_RACS_WDL_2  //RACS Overalls (Woodland)
    CUP_U_I_RACS_mech_1  //RACS Uniform (Mech. Inf)
    CUP_U_I_RACS_mech_2  //RACS Overalls (Mech. Inf)
    CUP_U_O_RUS_Flora_1  //Russian Uniform (Flora)
    CUP_U_O_RUS_EMR_1  //Russian Uniform (EMR)
    CUP_U_O_RUS_Flora_2  //Russian Uniform Rolled up (Flora)
    CUP_U_O_RUS_EMR_2  //Russian Uniform Rolled up (EMR)
    CUP_U_O_RUS_Flora_1_VDV  //Russian Uniform (Flora VDV)
    CUP_U_O_RUS_EMR_1_VDV  //Russian Uniform (EMR VDV)
    CUP_U_O_RUS_Flora_2_VDV  //Russian Uniform Rolled up (Flora VDV)
    CUP_U_O_RUS_EMR_2_VDV  //Russian Uniform Rolled up (EMR VDV)
    CUP_U_O_RUS_Commander  //Russian Uniform Commander (Flora)
    CUP_U_O_RUS_Gorka_Partizan  //Russian Gorka (Partizan)
    CUP_U_O_RUS_Gorka_Partizan_A  //Russian Gorka (Partizan Autumn)
    CUP_U_O_RUS_Gorka_Green  //Russian Gorka (Green)
    CUP_U_O_RUS_Ghillie  //Russian Ghillie (Woodland)
    CUP_U_O_SLA_Officer  //Takistani Uniform (Colonel)
    CUP_U_O_SLA_MixedCamo  //SLA Uniform (Camo)
    CUP_U_O_SLA_Green  //SLA Uniform (Militia)
    CUP_U_O_SLA_Urban  //SLA Uniform (Urban)
    CUP_U_O_SLA_Desert  //SLA Uniform (Desert)
    CUP_U_O_Partisan_TTsKO  //Partisan Uniform (TTsKO)
    CUP_U_O_Partisan_TTsKO_Mixed  //Partisan Uniform (TTsKO/SLA)
    CUP_U_O_Partisan_VSR_Mixed1  //Partisan Uniform (VSR Mix 1)
    CUP_U_O_Partisan_VSR_Mixed2  //Partisan Uniform (VSR Mix 2)
    CUP_U_O_SLA_Overalls_Pilot  //SLA Overalls (Pilot)
    CUP_U_O_SLA_Overalls_Tank  //SLA Overalls (Tank)
    CUP_U_O_SLA_Officer_Suit  //SLA Officer Uniform
    CUP_U_O_TK_Officer  //Takistani Uniform (Colonel)
    CUP_U_O_TK_MixedCamo  //Takistani Uniform (Mixed)
    CUP_U_O_TK_Green  //Takistani Uniform (Green)
    CUP_U_O_TK_Ghillie  //Takistani Ghillie (desert)
    CUP_U_O_TK_Ghillie_Top  //Half-Ghillie (desert)
    CUP_O_TKI_Khet_Partug_01  //Khet Partug (Grey)
    CUP_O_TKI_Khet_Partug_02  //Khet Partug (Brown)
    CUP_O_TKI_Khet_Partug_03  //Khet Partug (White)
    CUP_O_TKI_Khet_Partug_04  //Khet Partug (Black)
    CUP_O_TKI_Khet_Partug_05  //Khet Partug (Short, Cream)
    CUP_O_TKI_Khet_Partug_06  //Khet Partug (Short, Grey)
    CUP_O_TKI_Khet_Partug_07  //Khet Partug (Short, Blue)
    CUP_O_TKI_Khet_Partug_08  //Khet Partug (Short, Brown)
    CUP_O_TKI_Khet_Jeans_01  //Khet / Jeans (Grey/Blue)
    CUP_O_TKI_Khet_Jeans_02  //Khet / Jeans (Grey/Black)
    CUP_O_TKI_Khet_Jeans_03  //Khet / Jeans (Light Blue/Blue)
    CUP_O_TKI_Khet_Jeans_04  //Khet / Jeans (Brown/Blue)
    CUP_I_TKG_Khet_Partug_01  //Khet Partug (Grey)
    CUP_I_TKG_Khet_Partug_02  //Khet Partug (Brown)
    CUP_I_TKG_Khet_Partug_03  //Khet Partug (White)
    CUP_I_TKG_Khet_Partug_04  //Khet Partug (Black)
    CUP_I_TKG_Khet_Partug_05  //Khet Partug (Short, Cream)
    CUP_I_TKG_Khet_Partug_06  //Khet Partug (Short, Grey)
    CUP_I_TKG_Khet_Partug_07  //Khet Partug (Short, Blue)
    CUP_I_TKG_Khet_Partug_08  //Khet Partug (Short, Brown)
    CUP_I_TKG_Khet_Jeans_01  //Khet / Jeans (Grey/Blue)
    CUP_I_TKG_Khet_Jeans_02  //Khet / Jeans (Grey/Black)
    CUP_I_TKG_Khet_Jeans_03  //Khet / Jeans (Light Blue/Blue)
    CUP_I_TKG_Khet_Jeans_04  //Khet / Jeans (Brown/Blue)
    CUP_U_B_USA06_Officer_m81  //US Army (M81)
    CUP_U_B_USArmy_TwoKnee  //US Army (ACU/Knees)
    CUP_U_B_USArmy_UBACS  //US Army (UBACS/ACU)
    CUP_U_B_USArmy_Soft  //US Army (Soft Shell)
    CUP_U_B_USArmy_Ghillie  //US Army Ghillie (desert)
    CUP_U_B_USArmy_PilotOverall  //US Army Pilot Overall
    CUP_U_B_USMC_Officer  //MARPAT (Officer)
    CUP_U_B_USMC_MARPAT_WDL_Sleeves  //MARPAT (Woodland)
    CUP_U_B_USMC_MARPAT_WDL_RolledUp  //MARPAT (Woodland Rolled up)
    CUP_U_B_USMC_MARPAT_WDL_Kneepad  //MARPAT (Woodland w/Kneepad)
    CUP_U_B_USMC_MARPAT_WDL_TwoKneepads  //MARPAT (Woodland w/Kneepads)
    CUP_U_B_USMC_PilotOverall  //USMC Pilot Overall
    CUP_U_B_USMC_MARPAT_WDL_RollUpKneepad  //MARPAT (Woodland Roll-Up w/kneepad)
    CUP_U_B_USMC_Ghillie_WDL  //Ghillie Suit [USMC Woodland]
    CUP_U_B_FR_SpecOps  //SpecOps Uniform Green [USMC Force Recon]
    CUP_U_B_FR_Scout  //SpecOps Uniform WDL [USMC Force Recon]
    CUP_U_B_FR_Officer  //SpecOps Uniform MARPAT [USMC Force Recon]
    CUP_U_B_FR_Corpsman  //SpecOps Uniform MARPAT Sleeves down [USMC Force Recon]
    CUP_U_B_FR_DirAction  //SpecOps Uniform MARPAT Kneepad [USMC Force Recon]
    CUP_U_B_FR_DirAction2  //SpecOps Uniform MARPAT Kneepads [USMC Force Recon]
    CUP_U_B_FR_Light  //SpecOps Uniform MARPAT/WDL [USMC Force Recon]
    CUP_U_B_FR_Scout1  //SpecOps Uniform Scout 1 [USMC Force Recon]
    CUP_U_B_FR_Scout2  //SpecOps Uniform Scout 2 [USMC Force Recon]
    CUP_U_B_FR_Scout3  //SpecOps Uniform Scout 3 [USMC Force Recon]
    CUP_B_USMC_Navy_Blue  //Navy Carrier Crew Uniform (Blue)
    CUP_B_USMC_Navy_Brown  //Navy Carrier Crew Uniform (Brown)
    CUP_B_USMC_Navy_Green  //Navy Carrier Crew Uniform (Green)
    CUP_B_USMC_Navy_Red  //Navy Carrier Crew Uniform (Red)
    CUP_B_USMC_Navy_Violet  //Navy Carrier Crew Uniform (Violet)
    CUP_B_USMC_Navy_White  //Navy Carrier Crew Uniform (White)
    CUP_B_USMC_Navy_Yellow  //Navy Carrier Crew Uniform (Yellow)
    CUP_U_B_USMC_FROG1_WMARPAT  //USMC FROG Gear Ver. 1 (Woodland)
    CUP_U_B_USMC_FROG1_DMARPAT  //USMC FROG Gear Ver. 1 (Desert)
    CUP_U_B_USMC_FROG2_WMARPAT  //USMC FROG Gear Ver. 2 (Woodland)
    CUP_U_B_USMC_FROG2_DMARPAT  //USMC FROG Gear Ver. 2 (Desert)
    CUP_U_B_USMC_FROG3_WMARPAT  //USMC FROG Gear Ver. 3 (Woodland)
    CUP_U_B_USMC_FROG3_DMARPAT  //USMC FROG Gear Ver. 3 (Desert)
    CUP_U_B_USMC_FROG4_WMARPAT  //USMC FROG Gear Ver. 4 (Woodland)
    CUP_U_B_USMC_FROG4_DMARPAT  //USMC FROG Gear Ver. 4 (Desert)
    CUP_U_C_Pilot_01  //Pilot Clothes
    CUP_U_C_Citizen_01  //Civilian Clothes (Brown)
    CUP_U_C_Citizen_02  //Civilian Clothes (Blue)
    CUP_U_C_Citizen_03  //Civilian Clothes (Grey)
    CUP_U_C_Citizen_04  //Civilian Clothes (Green)
    CUP_U_C_Worker_01  //Worker Clothes (Grey)
    CUP_U_C_Worker_02  //Worker Clothes (Green)
    CUP_U_C_Worker_03  //Worker Clothes (Blue)
    CUP_U_C_Worker_04  //Worker Clothes (Brown)
    CUP_U_C_Profiteer_01  //Profiteer Clothes (Grey)
    CUP_U_C_Profiteer_02  //Profiteer Clothes (Blue)
    CUP_U_C_Profiteer_03  //Profiteer Clothes (Brown)
    CUP_U_C_Profiteer_04  //Profiteer Clothes (Red)
    CUP_U_C_Woodlander_01  //Woodlander Clothes (Blue)
    CUP_U_C_Woodlander_02  //Woodlander Clothes (Brown)
    CUP_U_C_Woodlander_03  //Woodlander Clothes (Camo)
    CUP_U_C_Woodlander_04  //Woodlander Clothes (Green)
    CUP_U_C_Villager_01  //Villager Clothes (Blue check)
    CUP_U_C_Villager_02  //Villager Clothes (Green check)
    CUP_U_C_Villager_03  //Villager Clothes (Green)
    CUP_U_C_Villager_04  //Villager Clothes (Blue)
    CUP_U_C_Priest_01  //Priest Robes
    CUP_U_C_Policeman_01  //Police Uniform
    CUP_U_C_Suit_01  //Suit (Black)
    CUP_U_C_Suit_02  //Suit (Brown)
    CUP_U_C_Labcoat_01  //Labcoat (White)
    CUP_U_C_Labcoat_02  //Labcoat (Blue)
    CUP_U_C_Labcoat_03  //Labcoat (Grey)
    CUP_U_C_Rocker_01  //Rocker Clothes (Black)
    CUP_U_C_Rocker_02  //Rocker Clothes (Brown)
    CUP_U_C_Rocker_03  //Rocker Clothes (Blue)
    CUP_U_C_Rocker_04  //Rocker Clothes (Green)
    CUP_U_C_Mechanic_01  //Mechanic Overall (Red)
    CUP_U_C_Mechanic_02  //Mechanic Overall (Blue)
    CUP_U_C_Mechanic_03  //Mechanic Overall (Green)
    CUP_U_C_Fireman_01  //Firefighter Clothes
    CUP_U_C_Rescuer_01  //Paramedic Clothes
    CUP_U_B_CZ_WDL_TShirt  //ACR Combat Fatigues T-Shirt (Woodland)
    CUP_U_B_BAF_DDPM_S1_RolledUp  //BAF DDPM (Rolled up)
    CUP_U_B_BAF_DDPM_S2_UnRolled  //BAF DDPM (Long Sleeves)
    CUP_U_B_BAF_DDPM_Tshirt  //BAF DDPM (T-Shirt)
    CUP_U_B_BAF_DPM_S1_RolledUp  //BAF DPM (Rolled up)
    CUP_U_B_BAF_DPM_S2_UnRolled  //BAF DPM (Long Sleeves)
    CUP_U_B_BAF_DPM_Tshirt  //BAF DPM (T-Shirt)
    CUP_U_B_BAF_MTP_S1_RolledUp  //BAF MTP (Rolled up)
    CUP_U_B_BAF_MTP_S2_UnRolled  //BAF MTP (Long Sleeves)
    CUP_U_B_BAF_MTP_Tshirt  //BAF MTP (T-Shirt)
    CUP_U_B_BAF_MTP_Ghillie  //Ghillie
    CUP_U_B_BAF_DPM_Ghillie  //Ghillie (woodland)
    CUP_U_B_BAF_DDPM_Ghillie  //Ghillie (desert)
    CUP_U_B_BAF_MTP_S3_RolledUp  //BAF MTP 2 (Rolled up)
    CUP_U_B_BAF_MTP_S4_UnRolled  //BAF MTP 2 (Long Sleeves)
    CUP_U_B_BAF_MTP_S5_UnRolled  //BAF MTP 3 (Long Sleeves - Pads)
    CUP_U_B_BAF_MTP_S6_UnRolled  //BAF MTP 4 (Long Sleeves - Gloves)
    CUP_U_B_CDF_MNT_1  //CDF Combat Uniform (Tri-Color Mountain)
    CUP_U_B_CDF_MNT_2  //CDF Combat Uniform Sleeves up (Tri-Color Mountain)
    CUP_U_B_CDF_DST_1  //CDF Combat Uniform (Tri-Color Desert)
    CUP_U_B_CDF_DST_2  //CDF Combat Uniform Sleeves up (Tri-Color Desert)
    CUP_U_B_CDF_FST_1  //CDF Combat Uniform (Tri-Color Forest)
    CUP_U_B_CDF_FST_2  //CDF Combat Uniform Sleeves up (Tri-Color Forest)
    CUP_U_I_UNO_MNT_1  //CDF Combat Uniform (Tri-Color Mountain)
    CUP_U_I_UNO_MNT_2  //CDF Combat Uniform Sleeves up (Tri-Color Mountain)
    CUP_U_I_UNO_DST_1  //CDF Combat Uniform (Tri-Color Desert)
    CUP_U_I_UNO_DST_2  //CDF Combat Uniform Sleeves up (Tri-Color Desert)
    CUP_U_I_UNO_FST_1  //CDF Combat Uniform (Tri-Color Forest)
    CUP_U_I_UNO_FST_2  //CDF Combat Uniform Sleeves up (Tri-Color Forest)
    CUP_U_O_CHDKZ_Bardak  //ChDKZ Outfit (Bardak)
    CUP_U_O_CHDKZ_Commander  //ChDKZ Uniform (Officer)
    CUP_U_O_CHDKZ_Lopotev  //ChDKZ Tracksuit (Lopotev)
    CUP_U_O_CHDKZ_Kam_01  //ChDKZ Uniform (Kamysh Urban / Woodland)
    CUP_U_O_CHDKZ_Kam_02  //ChDKZ Uniform (Kamysh Woodland)
    CUP_U_O_CHDKZ_Kam_03  //ChDKZ Uniform (Kamysh Urban / WDL)
    CUP_U_O_CHDKZ_Kam_04  //ChDKZ Uniform (Kamysh Woodland / WDL)
    CUP_U_O_CHDKZ_Kam_05  //ChDKZ Uniform 2 (Kamysh Woodland / Smog)
    CUP_U_O_CHDKZ_Kam_06  //ChDKZ Uniform 2 (Smog)
    CUP_U_O_CHDKZ_Kam_07  //ChDKZ Uniform 2 (Kamysh Woodland / Urban)
    CUP_U_O_CHDKZ_Kam_08  //ChDKZ Uniform 2 ( Smog / Kamysh Urban)
    CUP_U_O_Pilot_01  //Pilot Clothes
    CUP_U_O_Worker_02  //Worker Clothes (Green)
    CUP_U_O_Woodlander_01  //Worker Clothes (Blue)
    CUP_U_O_Woodlander_02  //Worker Clothes (Brown)
    CUP_U_O_Woodlander_03  //Worker Clothes (Camo)
    CUP_U_O_Villager_03  //Villager Clothes (Green)
    CUP_U_O_Villager_04  //Villager Clothes (Blue)
 UnknownEquipment
    ItemCore  //
    Zasleh2  //
    Exile_Headgear_GasMask  //Exile Gas Mask
    CUP_muzzleFlash2SCAR_L  //
 UnknownMagazine
    Laserbatteries  //Designator Batteries
    B_IR_Grenade  //IR Grenade [NATO]
    O_IR_Grenade  //IR Grenade [CSAT]
    I_IR_Grenade  //IR Grenade [AAF]
    hlc_50Rnd_45ACP_B_1921  //M1928 Mag (Ball) 50rnd .45ACP
    hlc_5Rnd_12G_DISTRACTION_Trench  //12 Gauge DISTRACTION (M1897)
    hlc_8Rnd_45ACP_B_hk45  //HK45C Mag (Ball) 8rnd .45ACP 
    hlc_10Rnd_45ACP_B_hk45  //HK45 Mag (Ball) 10rnd .45ACP 
    hlc_12Rnd_45ACP_B_mk23  //Mk23 Mag (Ball) 12rnd .45ACP 
    hlc_12Rnd_45ACP_S_mk23  //Mk23 Mag (+P) 12rnd .45ACP 
    CUP_PipeBomb_M  //Satchel Charge
    Exile_Item_BreachingCharge_Wood  //Breaching Charge (Wood)
    Exile_Item_BreachingCharge_Metal  //Breaching Charge (Metal)
    Exile_Item_BreachingCharge_BigMomma  //Breaching Charge (Big Momma)
    Exile_Item_Bandage  //Bandage
    Exile_Item_BBQSandwich  //BBQ Sandwich (Raw)
    Exile_Item_BBQSandwich_Cooked  //BBQ Sandwich (Cooked)
    Exile_Item_BeefParts  //Beef Parts
    Exile_Item_Beer  //Hausmann Beer
    Exile_Item_BushKit_Green  //Bush Kit (Green)
    Exile_Item_CamoTentKit  //Camo Tent Kit
    Exile_Item_CampFireKit  //Camp Fire Kit
    Exile_Item_CanOpener  //Can Opener
    Exile_Item_Can_Empty  //Can (Empty)
    Exile_Item_CarWheel  //Car Wheel
    Exile_Item_CatFood  //Cat Food (Raw)
    Exile_Item_CatFood_Cooked  //Cat Food (Cooked)
    Exile_Item_Cement  //Bag of Cement
    Exile_Item_Cheathas  //Cheathas
    Exile_Item_ChocolateMilk  //Chocolate Milk
    Exile_Item_ChristmasTinner  //Christmas Tinner (Raw)
    Exile_Item_ChristmasTinner_Cooked  //Christmas Tinner (Cooked)
    Exile_Item_CockONut  //Cock'O'Nut
    Exile_Item_Codelock  //Code Lock
    Exile_Item_ConcreteDoorKit  //Concrete Door Kit
    Exile_Item_ConcreteDoorwayKit  //Concrete Doorway Kit
    Exile_Item_ConcreteFloorKit  //Concrete Floor Kit
    Exile_Item_ConcreteFloorPortKit  //Concrete Floor Port Kit
    Exile_Item_ConcreteGateKit  //Concrete Gate Kit
    Exile_Item_ConcreteStairsKit  //Concrete Stairs Kit
    Exile_Item_ConcreteSupportKit  //Concrete Support Kit
    Exile_Item_ConcreteWallKit  //Concrete Wall Kit
    Exile_Item_ConcreteWindowKit  //Concrete Window Kit
    Exile_Item_CookingPot  //Cooking Pot
    Exile_Item_CordlessScrewdriver  //Cordless Screwdriver
    Exile_Item_Defibrillator  //Defibrillator
    Exile_Item_DogFood  //Dog Food (Raw)
    Exile_Item_DogFood_Cooked  //Dog Food (Cooked)
    Exile_Item_DsNuts  //D's Nuts
    Exile_Item_DuctTape  //Duct Tape
    Exile_Item_EMRE  //EMRE
    Exile_Item_EnergyDrink  //Energy Drink
    Exile_Item_ExtensionCord  //Extension Cord
    Exile_Item_FireExtinguisher  //Fire Extinguisher
    Exile_Item_Flag  //Territory Flag Kit
    Exile_Item_FlagStolen1  //Stolen Flag (Level 1)
    Exile_Item_FlagStolen10  //Stolen Flag (Level 10)
    Exile_Item_FlagStolen2  //Stolen Flag (Level 2)
    Exile_Item_FlagStolen3  //Stolen Flag (Level 3)
    Exile_Item_FlagStolen4  //Stolen Flag (Level 4)
    Exile_Item_FlagStolen5  //Stolen Flag (Level 5)
    Exile_Item_FlagStolen6  //Stolen Flag (Level 6)
    Exile_Item_FlagStolen7  //Stolen Flag (Level 7)
    Exile_Item_FlagStolen8  //Stolen Flag (Level 8)
    Exile_Item_FlagStolen9  //Stolen Flag (Level 9)
    Exile_Item_FloodLightKit  //Flood Light Kit
    Exile_Item_Foolbox  //Foolbox
    Exile_Item_FortificationUpgrade  //Fortification Upgrade Kit
    Exile_Item_FuelBarrelEmpty  //Fuel Barrel (Empty)
    Exile_Item_FuelBarrelFull  //Fuel Barrel (Full)
    Exile_Item_FuelCanisterEmpty  //Fuel Canister (Empty)
    Exile_Item_FuelCanisterFull  //Fuel Canister (Full)
    Exile_Item_GloriousKnakworst  //Glorious Knakworst (Raw)
    Exile_Item_GloriousKnakworst_Cooked  //Glorious Knakworst (Cooked)
    Exile_Item_Grinder  //Grinder
    Exile_Item_Hammer  //Hammer
    Exile_Item_Handsaw  //Handsaw
    Exile_Item_HBarrier5Kit  //H-barrier (5 Blocks)
    Exile_Item_Heatpack  //Thermal Buddy
    Exile_Item_InstaDoc  //InstaDoc
    Exile_Item_InstantCoffee  //Instant Coffee Beanz
    Exile_Item_JunkMetal  //Junk Metal
    Exile_Item_Knife  //Knife
    Exile_Item_Laptop  //Base Laptop
    Exile_Item_Leaves  //Leaves
    Exile_Item_LightBulb  //Light Bulb
    Exile_Item_MacasCheese  //Maca's Cheese (Raw)
    Exile_Item_MacasCheese_Cooked  //Maca's Cheese (Cooked)
    Exile_Item_Magazine01  //Better Prisoners #01
    Exile_Item_Magazine02  //Better Prisoners #02
    Exile_Item_Magazine03  //Better Prisoners #03
    Exile_Item_Magazine04  //Better Prisoners #04
    Exile_Item_Matches  //Box of Matches
    Exile_Item_MetalBoard  //Metal Board
    Exile_Item_MetalHedgehogKit  //Metal Hedgehog Kit
    Exile_Item_MetalPole  //Metal Pole
    Exile_Item_MetalScrews  //Box of Screws
    Exile_Item_MetalWire  //Metal Wire
    Exile_Item_MobilePhone  //Mobile Phone
    Exile_Item_Moobar  //Moobar
    Exile_Item_MountainDupe  //Mountain Dupe
    Exile_Item_Noodles  //Chemical Noodles
    Exile_Item_OilCanister  //Oil Canister
    Exile_Item_PlasticBottleCoffee  //Plastic Bottle (Coffee)
    Exile_Item_PlasticBottleDirtyWater  //Plastic Bottle (Dirty Water)
    Exile_Item_PlasticBottleEmpty  //Plastic Bottle (Empty)
    Exile_Item_PlasticBottleFreshWater  //Plastic Bottle (Fresh Water)
    Exile_Item_PlasticBottleSaltWater  //Plastic Bottle (Salt Water)
    Exile_Item_Pliers  //Pliers
    Exile_Item_PortableGeneratorKit  //Portable Generator Kit
    Exile_Item_PowerDrink  //Power Drink
    Exile_Item_Raisins  //Raisins
    Exile_Item_RazorWireKit  //Razor Wire Kit
    Exile_Item_RepairKitConcrete  //Concrete Repair Kit
    Exile_Item_RepairKitMetal  //Metal Repair Kit
    Exile_Item_RepairKitWood  //Wood Repair Kit
    Exile_Item_Rope  //Rope
    Exile_Item_RubberDuck  //Linus' Rubber Duck
    Exile_Item_SafeKit  //Safe Kit
    Exile_Item_Sand  //Bag of Sand
    Exile_Item_SandBagsKit_Corner  //Sandbags Kit (Corner)
    Exile_Item_SandBagsKit_Long  //Sandbags Kit (Long)
    Exile_Item_SausageGravy  //Sausage Gravy (Raw)
    Exile_Item_SausageGravy_Cooked  //Sausage Gravy (Cooked)
    Exile_Item_Screwdriver  //Screwdriver
    Exile_Item_SeedAstics  //Seed-Astics
    Exile_Item_Shovel  //Shovel
    Exile_Item_SleepingMat  //Sleeping Mat
    Exile_Item_Storagecratekit  //Storage Crate Kit
    Exile_Item_Surstromming  //Surströmming (Raw)
    Exile_Item_Surstromming_Cooked  //Surströmming (Cooked)
    Exile_Item_ThermalScannerPro  //Thermal Scanner Pro
    Exile_Item_ToiletPaper  //Toilet Paper
    Exile_Item_Vishpirin  //Vishpirin
    Exile_Item_WaterBarrelKit  //Water Barrel Kit
    Exile_Item_WaterCanisterDirtyWater  //Water Canister (Dirty Water)
    Exile_Item_WaterCanisterEmpty  //Water Canister (Empty)
    Exile_Item_WireFenceKit  //Wire Fence Kit
    Exile_Item_WoodDoorKit  //Wood Door Kit
    Exile_Item_WoodDoorwayKit  //Wood Doorway Kit
    Exile_Item_WoodFloorKit  //Wood Floor Kit
    Exile_Item_WoodFloorPortKit  //Wood Floor Port Kit
    Exile_Item_WoodGateKit  //Wood Gate Kit
    Exile_Item_WoodLog  //Wood Log
    Exile_Item_WoodPlank  //Wood Plank
    Exile_Item_WoodStairsKit  //Wood Stairs Kit
    Exile_Item_WoodSticks  //Wood Sticks
    Exile_Item_WoodSupportKit  //Wood Support Kit
    Exile_Item_WoodWallHalfKit  //1/2 Wood Wall Kit
    Exile_Item_WoodWallKit  //Wood Wall Kit
    Exile_Item_WoodWindowKit  //Wood Window Kit
    Exile_Item_WorkBenchKit  //Work Bench Kit
    Exile_Item_Wrench  //Wrench
